Date,Open,High,Low,Close,Volume,MarketCap
"Sep 07, 2021",3926.53,3945.31,3062.22,3426.39,39131346397,402365928843
"Sep 06, 2021",3951.52,3968.43,3868.99,3928.38,18674691198,461261434464
"Sep 05, 2021",3886.33,3979.19,3838.49,3952.13,18371468576,463997267858
"Sep 04, 2021",3937.91,3969.45,3837.93,3887.83,20806963328,456394981337
"Sep 03, 2021",3787.49,4022.47,3712.68,3940.61,26207765094,462538485147
"Sep 02, 2021",3825.03,3830.71,3726.75,3790.99,24387397330,444924932307
"Sep 01, 2021",3430.76,3836.87,3387.41,3834.83,30070890104,450017458312
"Aug 31, 2021",3227.76,3466.99,3195.22,3433.73,27280502987,402902770210
"Aug 30, 2021",3227.19,3346.58,3151.44,3224.37,19306924485,378293803192
"Aug 29, 2021",3246.77,3283.24,3158.84,3227,13296586731,378558550046
"Aug 28, 2021",3275.1,3284.85,3217.4,3244.4,13709633698,380556000846
"Aug 27, 2021",3096.41,3281.84,3064.49,3270.6,18489602004,383584756115
"Aug 26, 2021",3228.75,3249.66,3060.23,3100.33,17405668117,363573005236
"Aug 25, 2021",3174.27,3248.73,3086.11,3224.92,18902728235,378139623273
"Aug 24, 2021",3324.86,3358.69,3154.12,3172.46,20131028906,371945926397
"Aug 23, 2021",3241.36,3373.38,3235.85,3319.26,20511110509,389112198985
"Aug 22, 2021",3226.23,3272.73,3142.01,3242.12,15983278460,380025418317
"Aug 21, 2021",3286.93,3307.35,3209.87,3226.08,18113977628,378102594336
"Aug 20, 2021",3182.16,3298.25,3178.1,3286.94,20885619828,385190199131
"Aug 19, 2021",3019.13,3184.44,2963.15,3182.7,19546290360,372932559773
"Aug 18, 2021",3011.96,3124.98,2959.03,3020.09,21539248425,353837223420
"Aug 17, 2021",3149.38,3288.81,2996.47,3014.85,25509056745,353182540849
"Aug 16, 2021",3309.42,3333.99,3139.78,3156.51,23080039949,369734989544
"Aug 15, 2021",3266.28,3320.08,3117.79,3310.5,22166205051,387728432650
"Aug 14, 2021",3322.76,3329.28,3214.52,3265.44,19860862133,382406961576
"Aug 13, 2021",3049,3324.67,3037.68,3322.21,23868866254,389010223400
"Aug 12, 2021",3164.18,3236.31,2984.17,3043.41,25403699845,356323695446
"Aug 11, 2021",3142.83,3269.21,3122.92,3164.25,26729035052,370427827541
"Aug 10, 2021",3163.05,3228.94,3059.23,3141.69,27605221710,367745684864
"Aug 09, 2021",3012.89,3185.7,2900.93,3167.86,31983260936,370765447257
"Aug 08, 2021",3161.23,3184.6,2951.75,3013.73,28433638008,352685939542
"Aug 07, 2021",2891.71,3170.23,2868.54,3157.24,33081467129,369437242138
"Aug 06, 2021",2827.5,2944.9,2727.79,2890.94,26528577879,338237757600
"Aug 05, 2021",2725.67,2840.43,2540.68,2827.33,31057928075,330757177808
"Aug 04, 2021",2508.54,2764.44,2463.47,2724.62,25038698173,318705809705
"Aug 03, 2021",2609.41,2630.31,2449.35,2502.35,22696753413,292673137937
"Aug 02, 2021",2557.77,2665.73,2511.38,2610.15,22162754104,305247273085
"Aug 01, 2021",2530.46,2695.43,2520.93,2561.85,22697987055,299564961374
"Jul 31, 2021",2461.58,2551.16,2423.82,2536.21,18001710283,296532997873
"Jul 30, 2021",2382.55,2469.7,2322.34,2466.96,20212848934,288404129264
"Jul 29, 2021",2299.01,2396.45,2273.4,2380.96,16313373113,278318371381
"Jul 28, 2021",2302.08,2341.78,2250.91,2296.55,18991302378,268421055914
"Jul 27, 2021",2230.2,2316.95,2154.73,2298.33,23067480378,268599779831
"Jul 26, 2021",2191.31,2428.82,2177.33,2233.37,29614324233,260978030148
"Jul 25, 2021",2187.15,2194.44,2108.83,2191.37,14566483636,256042010286
"Jul 24, 2021",2123.96,2197.65,2107.32,2189.22,16057446601,255761140995
"Jul 23, 2021",2025.11,2129.44,2000.44,2124.78,16200392492,248204064165
"Jul 22, 2021",1994.82,2044.12,1954.3,2025.2,17495480331,236545322693
"Jul 21, 2021",1786.28,2025.68,1759.02,1990.97,21253359756,232520574470
"Jul 20, 2021",1819.08,1837,1722.05,1787.51,17368597636,208735078074
"Jul 19, 2021",1893.05,1916.12,1807.91,1817.3,14157735481,212189036787
"Jul 18, 2021",1900.19,1988.34,1883.01,1895.55,13791868728,221300983041
"Jul 17, 2021",1876.88,1917.6,1855.59,1898.83,13364282076,221657905577
"Jul 16, 2021",1916.6,1959.7,1853.59,1880.38,14884569147,219480196483
"Jul 15, 2021",1994.71,2037.74,1883.27,1911.18,15688092552,223049018143
"Jul 14, 2021",1941.17,2015.11,1869.22,1994.33,17342819679,232727182406
"Jul 13, 2021",2034.1,2040.69,1922.58,1940.08,16621628658,226371110382
"Jul 12, 2021",2140.51,2167.71,2011.02,2036.72,17768129077,237619933340
"Jul 11, 2021",2110.88,2172.65,2083.8,2139.66,14705386138,249601597225
"Jul 10, 2021",2147,2190.12,2081.92,2111.4,17581542471,246276605890
"Jul 09, 2021",2115.57,2185.38,2051.07,2146.69,23029574602,250363856991
"Jul 08, 2021",2317.95,2324.01,2089.41,2120.03,23188123689,247225603542
"Jul 07, 2021",2323.21,2403.77,2298.03,2315.16,22398345285,269950094549
"Jul 06, 2021",2197.92,2346.29,2197.92,2324.68,20891861314,271028619181
"Jul 05, 2021",2321.92,2321.92,2163.04,2198.58,20103794829,256297846064
"Jul 04, 2021",2226.55,2384.29,2190.84,2321.72,18787107473,270621669241
"Jul 03, 2021",2150.84,2237.57,2117.59,2226.11,17433361641,259447545608
"Jul 02, 2021",2109.89,2155.6,2021.82,2150.04,31796212554,250552745326
"Jul 01, 2021",2274.4,2274.4,2081.08,2113.61,29061701793,246278235669
"Jun 30, 2021",2164.22,2282.99,2090.76,2274.55,25828056268,265001225921
"Jun 29, 2021",2083.45,2242.24,2076.24,2160.77,24815124419,251715870101
"Jun 28, 2021",1981.39,2139.81,1963.62,2079.66,25514602841,242239400958
"Jun 27, 2021",1831,1979.96,1811.25,1978.89,19885474742,230473556118
"Jun 26, 2021",1810.88,1850.18,1719.56,1829.24,20637542361,213021180909
"Jun 25, 2021",1989.22,2017.76,1794.4,1813.22,22774334998,211131091602
"Jun 24, 2021",1968.96,2032.34,1887.43,1988.46,20272845769,231509317649
"Jun 23, 2021",1878.63,2043.53,1827.57,1989.74,28408659206,231625292667
"Jun 22, 2021",1886.67,1993.16,1707.6,1874.95,35547251725,218244605870
"Jun 21, 2021",2245.32,2259.46,1867.19,1888.45,33745173825,219790202020
"Jun 20, 2021",2171.34,2275.38,2049.96,2246.36,22535930423,261416943134
"Jun 19, 2021",2235.16,2278.41,2168.88,2178.5,18765854896,253490067194
"Jun 18, 2021",2374.59,2377.2,2147.31,2231.73,22752818388,259654503060
"Jun 17, 2021",2367.31,2457.18,2312.3,2372,21871633186,275942664677
"Jun 16, 2021",2544.86,2554.63,2354.35,2367.66,24101926180,275405856979
"Jun 15, 2021",2587.76,2639.23,2515.15,2610.94,29005279219,303650794388
"Jun 14, 2021",2508.77,2606.43,2469.39,2537.89,26964576331,295112636978
"Jun 13, 2021",2372.69,2547.37,2312.64,2508.39,27092945370,291673894435
"Jun 12, 2021",2354.75,2447.23,2265.76,2372.48,25724364410,275838937027
"Jun 11, 2021",2472.86,2495.41,2326.87,2353.77,24832564195,273631367135
"Jun 10, 2021",2611.14,2619.96,2435.4,2471.52,28753626390,287286991033
"Jun 09, 2021",2510.2,2625.07,2412.2,2608.27,36075832186,303147462062
"Jun 08, 2021",2594.6,2620.85,2315.55,2517.44,41909736778,292557075207
"Jun 07, 2021",2713.05,2845.19,2584,2590.26,30600111277,300985400826
"Jun 06, 2021",2629.75,2743.44,2616.16,2715.09,25311639414,315453931558
"Jun 05, 2021",2691.62,2817.48,2558.23,2630.58,30496672724,305598725249
"Jun 04, 2021",2857.17,2857.17,2562.64,2688.19,34173841611,312256566095
"Jun 03, 2021",2708.38,2891.25,2667.68,2855.13,30038207402,331608133101
"Jun 02, 2021",2634.46,2801.39,2555.4,2706.12,27723267359,314266256163
"Jun 01, 2021",2707.56,2739.74,2531.16,2633.52,27363223090,305798597367
"May 31, 2021",2387.2,2715.86,2279.51,2714.95,31007383150,315217277483
"May 30, 2021",2278.29,2472.19,2188.83,2390.31,25876619428,277492990927
"May 29, 2021",2414.07,2566.94,2208.49,2279.51,33773720220,264600384052
"May 28, 2021",2742.47,2761.36,2336.36,2419.91,39999114805,280864129343
"May 27, 2021",2888.75,2888.75,2642.61,2736.49,33373635283,317571010585
"May 26, 2021",2707.05,2911.74,2652.09,2888.7,42499766020,335196485646
"May 25, 2021",2649.03,2750.53,2394.36,2706.63,49558333256,314033309034
"May 24, 2021",2099.94,2672.6,2090.64,2643.59,53697121740,306684156290
"May 23, 2021",2298.37,2384.41,1737.47,2109.58,56005721977,244704904961
"May 22, 2021",2436.01,2483.98,2168.12,2295.71,42089937660,266263966984
"May 21, 2021",2772.34,2938.21,2113.35,2430.62,53774070802,281879243639
"May 20, 2021",2439.64,2993.15,2170.23,2784.29,67610826680,322857390499
"May 19, 2021",3382.66,3437.94,1952.46,2460.68,84482912776,285298709245
"May 18, 2021",3276.87,3562.47,3246.4,3380.07,40416525218,391850295263
"May 17, 2021",3581.34,3587.77,3129.01,3282.4,54061732774,380482843865
"May 16, 2021",3641.83,3878.9,3350.95,3587.51,47359478734,415801534962
"May 15, 2021",4075.95,4129.19,3638.12,3638.12,42422321751,421619090683
"May 14, 2021",3720.12,4171.02,3703.4,4079.06,48174271215,472663570788
"May 13, 2021",3828.92,4032.56,3549.41,3715.15,78398214539,430445282301
"May 12, 2021",4174.64,4362.35,3785.85,3785.85,69023382175,438585075674
"May 11, 2021",3948.27,4178.21,3783.89,4168.7,52679737865,482881900491
"May 10, 2021",3924.41,4197.47,3684.45,3952.29,62691789007,457761219807
"May 09, 2021",3911.46,3981.26,3743.99,3928.84,50568290278,454991994900
"May 08, 2021",3481.99,3950.16,3453.77,3902.65,50208491286,451905650094
"May 07, 2021",3490.11,3573.29,3370.26,3484.73,39607240515,403465702897
"May 06, 2021",3524.93,3598.9,3386.24,3490.88,44300394788,404131394792
"May 05, 2021",3240.55,3541.46,3213.1,3522.78,48334198383,407777080466
"May 04, 2021",3431.13,3523.59,3180.74,3253.63,62402045158,376577399574
"May 03, 2021",2951.18,3450.04,2951.18,3431.09,49174290212,397069786479
"May 02, 2021",2945.56,2984.89,2860.53,2952.06,28032013047,341593133886
"May 01, 2021",2772.84,2951.44,2755.91,2945.89,28726205272,340840444354
"Apr 30, 2021",2757.73,2796.05,2728.17,2773.21,29777179889,320822874721
"Apr 29, 2021",2748.65,2797.97,2672.11,2756.88,32578127990,318896956051
"Apr 28, 2021",2664.69,2757.48,2564.08,2746.38,34269031076,317645696234
"Apr 27, 2021",2534.03,2676.39,2485.38,2662.87,32275969215,307950352777
"Apr 26, 2021",2319.48,2536.34,2308.32,2534.48,35208325408,293069092286
"Apr 25, 2021",2214.41,2354.09,2172.52,2316.06,31814355546,267780847561
"Apr 24, 2021",2367.2,2367.74,2163.69,2211.63,31854226936,255676477656
"Apr 23, 2021",2401.26,2439.54,2117.04,2363.59,55413933925,273212191169
"Apr 22, 2021",2357.87,2641.09,2315.96,2403.54,53575904724,277797467179
"Apr 21, 2021",2331.16,2467.2,2238.37,2364.75,38899067643,273282959377
"Apr 20, 2021",2161.94,2345.84,2060.14,2330.21,39433483315,269259968844
"Apr 19, 2021",2238.03,2276.78,2086.69,2166.19,34060654971,250277144257
"Apr 18, 2021",2346.45,2365.46,2011.77,2237.14,50696368718,258444691650
"Apr 17, 2021",2429.98,2497.39,2333.68,2344.89,32349808978,270861474697
"Apr 16, 2021",2516.6,2547.56,2318.68,2431.95,36196928256,280884355082
"Apr 15, 2021",2436.03,2544.27,2409.92,2519.12,32325606817,290918491377
"Apr 14, 2021",2299.35,2449.69,2284.56,2435.11,35592822986,281183637540
"Apr 13, 2021",2139.36,2318.42,2138.56,2299.19,29456642939,265458239569
"Apr 12, 2021",2157.36,2199.72,2110.37,2139.35,21727936609,246975320276
"Apr 11, 2021",2136.16,2165.19,2119.87,2157.66,19692836132,249059103192
"Apr 10, 2021",2071.11,2197,2062.79,2135.94,24986243611,246523420885
"Apr 09, 2021",2088.77,2102.87,2055.16,2072.11,19812472092,239127946688
"Apr 08, 2021",1969.13,2091.52,1959.08,2088.57,25312956529,241000078758
"Apr 07, 2021",2117.73,2133.19,1945.44,1971.08,36116271935,227414944867
"Apr 06, 2021",2109.49,2151.22,2057.61,2118.38,29222865881,244382061190
"Apr 05, 2021",2093.26,2140.99,2032.39,2107.89,28889391170,243143128760
"Apr 04, 2021",2027.67,2110.35,2007.11,2093.12,26006501902,241411837678
"Apr 03, 2021",2142.9,2144.96,2028.42,2028.42,32011518871,233921770622
"Apr 02, 2021",1976.93,2152.45,1960.68,2143.23,34862511022,247132282844
"Apr 01, 2021",1919.16,1989.06,1912.18,1977.28,30914259795,227970125751
"Mar 31, 2021",1846.1,1947.84,1793,1918.36,30226902621,221151811159
"Mar 30, 2021",1819.47,1860.97,1793.92,1846.03,22512781703,212788788571
"Mar 29, 2021",1691.26,1837.19,1683.72,1819.68,22796570548,209726738382
"Mar 28, 2021",1716.41,1728.58,1672.66,1691.36,16599472938,194913443083
"Mar 27, 2021",1703.04,1732.82,1674.32,1716.49,18102277710,197787142643
"Mar 26, 2021",1595.21,1702.92,1594.74,1702.84,22548516548,196191139867
"Mar 25, 2021",1593.12,1625.91,1560.37,1595.36,29650328701,183786054252
"Mar 24, 2021",1678,1740.43,1570.79,1593.41,31228051473,183540070277
"Mar 23, 2021",1690.87,1725.11,1662.54,1678.65,21998237965,193335618291
"Mar 22, 2021",1788.36,1811.97,1674.3,1691.33,23599296129,194773638866
"Mar 21, 2021",1812.61,1823.35,1764.14,1788.22,22977404620,205906557856
"Mar 20, 2021",1817.52,1874.71,1811.73,1812.63,22677674970,208693780293
"Mar 19, 2021",1782.57,1841.2,1746.47,1817.62,21249297710,209243467429
"Mar 18, 2021",1823.16,1848.65,1705.72,1782.86,23263845504,205216840694
"Mar 17, 2021",1807.06,1839.82,1749.18,1823.45,24512917348,209864815743
"Mar 16, 2021",1792.41,1817.06,1720.05,1806.97,23828509590,207943962562
"Mar 15, 2021",1854.09,1889.2,1749.61,1791.7,26244738810,206162475256
